Time_Stamp,RPM,Clutch_Position,Gear_No,Speed,Braking_Intensity,Engine_Oil_Temp,Coolant_Temp,Tire_Pressure_FR,Tire_Pressure_FL,Tire_Pressure_RR,Tire_Pressure_RL
2024-09-23 10:32:17.500,3245,0,5,100,0,89.57,76.22,31.89,30.96,35.42,36.12
2024-09-23 10:32:18.000,2514,0,5,90,0,89.64,76.23,31.89,30.96,35.42,36.12
2024-09-23 10:32:18.500,3562,0,5,120,0,89.68,76.31,31.89,30.96,35.42,36.12
2024-09-23 10:32:19.000,3524,0,5,133,0,89.76,76.33,31.89,30.96,35.42,36.12
2024-09-23 10:32:19.500,3514,0,5,133,0,89.82,76.34,31.89,30.96,35.42,36.12
2024-09-23 10:32:20.000,3562,0,5,120,0,89.89,76.37,31.89,30.96,35.42,36.12
2024-09-23 10:32:20.500,3865,0,5,120,0,89.99,76.42,31.89,30.96,35.42,36.12
2024-09-23 10:32:21.000,3895,0,5,133,0,90.01,76.48,31.89,30.96,35.42,36.12
2024-09-23 10:32:21.500,3865,0,5,133,0,90.03,76.57,31.89,30.96,35.42,36.12
2024-09-23 10:32:22.000,3854,0,5,130,0,90.1,76.57,31.89,30.96,35.42,36.12
2024-09-23 10:32:22.500,3895,0,5,130,0,90.18,76.66,31.89,30.96,35.42,36.12
2024-09-23 10:32:23.000,3864,0,5,133,0,90.25,76.73,31.89,30.96,35.42,36.12
2024-09-23 10:32:23.500,3874,0,5,135,0,90.28,76.8,31.89,30.96,35.42,36.12
2024-09-23 10:32:24.000,3842,0,5,110,0,90.31,76.83,31.89,30.96,35.42,36.12
2024-09-23 10:32:24.500,3865,0,5,105,0,90.34,76.92,31.89,30.96,35.42,36.12
2024-09-23 10:32:25.000,3965,0,5,100,0,90.37,76.96,31.89,30.96,35.42,36.12
2024-09-23 10:32:25.500,3984,0,5,90,0,90.46,76.97,31.89,30.96,35.42,36.12
2024-09-23 10:32:26.000,3986,0,5,100,0,90.54,76.99,31.89,30.96,35.42,36.12
2024-09-23 10:32:26.500,3956,0,5,115,0,90.64,77.07,31.89,30.96,35.42,36.12
2024-09-23 10:32:27.000,3974,0,5,120,0,90.68,77.13,31.89,30.96,35.42,36.12
2024-09-23 10:32:27.500,3975,0,5,133,0,90.68,77.22,31.89,30.96,35.42,36.12
2024-09-23 10:32:28.000,3974,0,5,125,0,90.77,77.24,31.89,30.96,35.42,36.12
2024-09-23 10:32:28.500,3956,0,5,133,0,90.79,77.34,31.89,30.96,35.42,36.12
2024-09-23 10:32:29.000,3965,0,5,135,0,90.85,77.34,31.89,30.96,35.42,36.12
2024-09-23 10:32:29.500,3562,0,5,133,0,90.87,77.44,31.89,30.96,35.42,36.12
2024-09-23 10:32:30.000,2653,0,5,130,0,90.94,77.5,31.89,30.96,35.42,36.12
2024-09-23 10:32:30.500,2453,0,5,125,0,91.01,77.55,31.89,30.96,35.42,36.12
2024-09-23 10:32:31.000,2589,0,5,110,0,91.05,77.57,31.89,30.96,35.42,36.12
2024-09-23 10:32:31.500,2359,0,5,100,0,91.13,77.61,31.89,30.96,35.42,36.12
2024-09-23 10:32:32.000,2133,0,5,100,0,91.15,77.69,31.89,30.96,35.42,36.12
2024-09-23 10:32:32.500,2210,0,5,96,0,91.16,77.78,31.89,30.96,35.42,36.12
2024-09-23 10:32:33.000,2230,0,5,85,0,91.21,77.84,31.89,30.96,35.42,36.12
2024-09-23 10:32:33.500,2251,0,5,95,0,91.28,77.91,31.89,30.96,35.42,36.12
2024-09-23 10:32:34.000,2263,0,5,105,0,91.32,77.96,31.89,30.96,35.42,36.12
2024-09-23 10:32:34.500,1526,0,5,115,0,91.34,77.99,31.89,30.96,35.42,36.12
2024-09-23 10:32:35.000,1864,0,5,125,0,91.43,78,31.89,30.96,35.42,36.12
2024-09-23 10:32:35.500,3120,0,5,135,0,91.53,78.02,31.89,30.96,35.42,36.12
2024-09-23 10:32:36.000,3260,0,5,133,0,91.55,78.03,31.89,30.96,35.42,36.12
2024-09-23 10:32:36.500,3526,0,5,135,0,91.57,78.05,31.89,30.96,35.42,36.12
2024-09-23 10:32:37.000,3526,0,5,135,0,91.61,78.1,31.89,30.96,35.42,36.12
2024-09-23 10:32:37.500,3524,0,5,133,0,91.61,78.16,31.89,30.96,35.42,36.12
2024-09-23 10:32:38.000,3865,0,5,132,0,91.66,78.22,31.89,30.96,35.42,36.12
2024-09-23 10:32:38.500,3896,0,5,132,0,91.67,78.25,31.89,30.96,35.42,36.12
2024-09-23 10:32:39.000,3857,0,5,132,0,91.73,78.31,31.89,30.96,35.42,36.12
2024-09-23 10:32:39.500,4023,0,5,133,0,91.78,78.4,31.89,30.96,35.42,36.12
2024-09-23 10:32:40.000,4021,0,5,135,0,91.78,78.47,31.89,30.96,35.42,36.12
2024-09-23 10:32:40.500,4025,0,5,120,0,91.82,78.56,31.89,30.96,35.42,36.12
2024-09-23 10:32:41.000,3869,0,5,120,0,91.88,78.65,31.89,30.96,35.42,36.12
2024-09-23 10:32:41.500,3859,0,5,110,0,91.92,78.75,31.89,30.96,35.42,36.12
2024-09-23 10:32:42.000,3754,0,5,100,0,91.92,78.84,31.89,30.96,35.42,36.12
2024-09-23 10:32:42.500,3865,0,5,120,0,92.02,78.87,31.89,30.96,35.42,36.12
2024-09-23 10:32:43.000,3741,0,5,135,0,92.07,78.88,31.89,30.96,35.42,36.12
2024-09-23 10:32:43.500,3741,0,5,135,0,92.12,78.9,31.89,30.96,35.42,36.12
2024-09-23 10:32:44.000,3265,0,5,133,0,92.13,78.99,31.89,30.96,35.42,36.12
2024-09-23 10:32:44.500,3245,0,5,132,0,92.15,79.08,31.89,30.96,35.42,36.12
2024-09-23 10:32:45.000,2514,0,5,132,0,92.22,79.09,31.89,30.96,35.42,36.12
2024-09-23 10:32:45.500,3562,0,5,132,0,92.23,79.16,31.89,30.96,35.42,36.12
2024-09-23 10:32:46.000,3524,0,5,133,0,92.26,79.2,31.89,30.96,35.42,36.12
2024-09-23 10:32:46.500,3514,0,5,122,0,92.27,79.22,31.89,30.96,35.42,36.12
2024-09-23 10:32:47.000,3562,0,5,110,0,92.35,79.28,31.89,30.96,35.42,36.12
2024-09-23 10:32:47.500,3865,0,5,106,0,92.42,79.33,31.89,30.96,35.42,36.12
2024-09-23 10:32:48.000,3895,0,5,122,0,92.48,79.34,31.89,30.96,35.42,36.12
2024-09-23 10:32:48.500,3865,0,5,135,0,92.56,79.43,31.89,30.96,35.42,36.12
2024-09-23 10:32:49.000,3854,0,5,135,0,92.63,79.44,31.89,30.96,35.42,36.12
2024-09-23 10:32:49.500,3895,0,5,133,0,92.72,79.51,31.89,30.96,35.42,36.12
2024-09-23 10:32:50.000,3864,0,5,133,0,92.79,79.55,31.89,30.96,35.42,36.12
2024-09-23 10:32:50.500,3874,0,5,133,0,92.82,79.57,31.89,30.96,35.42,36.12
2024-09-23 10:32:51.000,3842,0,5,135,0,92.91,79.57,31.89,30.96,35.42,36.12
2024-09-23 10:32:51.500,3865,0,5,135,0,92.99,79.63,31.89,30.96,35.42,36.12
2024-09-23 10:32:52.000,3965,0,5,126,0,93.03,79.7,31.89,30.96,35.42,36.12
2024-09-23 10:32:52.500,3984,0,5,113,0,93.09,79.74,31.89,30.96,35.42,36.12
2024-09-23 10:32:53.000,3986,0,5,100,0,93.09,79.76,31.89,30.96,35.42,36.12
2024-09-23 10:32:53.500,3956,0,5,124,0,93.12,79.79,31.89,30.96,35.42,36.12
2024-09-23 10:32:54.000,3974,0,5,137,0,93.2,79.87,31.89,30.96,35.42,36.12
2024-09-23 10:32:54.500,3869,0,5,135,0,93.24,79.92,31.89,30.96,35.42,36.12
2024-09-23 10:32:55.000,3859,0,5,135,0,93.34,80.02,31.89,30.96,35.42,36.12
2024-09-23 10:32:55.500,3754,0,5,133,0,93.35,80.06,31.89,30.96,35.42,36.12
2024-09-23 10:32:56.000,3865,0,5,132,0,93.35,80.1,31.89,30.96,35.42,36.12
2024-09-23 10:32:56.500,3741,0,5,132,0,93.42,80.16,31.89,30.96,35.42,36.12
2024-09-23 10:32:57.000,3741,0,5,133,0,93.52,80.23,31.89,30.96,35.42,36.12
2024-09-23 10:32:57.500,3265,0,5,132,0,93.56,80.31,31.89,30.96,35.42,36.12
2024-09-23 10:32:58.000,3245,0,5,132,0,93.6,80.32,31.89,30.96,35.42,36.12
2024-09-23 10:32:58.500,2514,0,5,127,0,93.66,80.32,31.89,30.96,35.42,36.12
2024-09-23 10:32:59.000,3562,0,5,130,0,93.74,80.37,31.89,30.96,35.42,36.12
2024-09-23 10:32:59.500,3524,0,5,133,0,93.82,80.41,31.89,30.96,35.42,36.12
2024-09-23 10:33:00.000,3514,0,5,132,0,93.83,80.49,31.89,30.96,35.42,36.12
2024-09-23 10:33:00.500,3562,0,5,133,0,93.9,80.51,31.89,30.96,35.42,36.12
2024-09-23 10:33:01.000,3865,0,5,133,0,93.96,80.52,31.89,30.96,35.42,36.12
2024-09-23 10:33:01.500,3895,0,5,100,0,93.97,80.55,31.89,30.96,35.42,36.12
2024-09-23 10:33:02.000,3865,0,5,100,0,94.04,80.61,31.89,30.96,35.42,36.12
2024-09-23 10:33:02.500,3854,0,5,113,0,94.04,80.69,31.89,30.96,35.42,36.12
2024-09-23 10:33:03.000,3895,0,5,120,0,94.13,80.72,31.89,30.96,35.42,36.12
2024-09-23 10:33:03.500,3864,0,5,126,0,94.13,80.76,31.89,30.96,35.42,36.12
2024-09-23 10:33:04.000,3874,0,5,120,0,94.15,80.78,31.89,30.96,35.42,36.12
2024-09-23 10:33:04.500,3842,0,5,130,0,94.18,80.87,31.89,30.96,35.42,36.12
2024-09-23 10:33:05.000,3865,0,5,147,0,94.25,80.93,31.89,30.96,35.42,36.12
2024-09-23 10:33:05.500,3965,0,5,133,0,94.27,80.99,31.89,30.96,35.42,36.12
2024-09-23 10:33:06.000,3984,0,5,133,0,94.3,81.08,31.89,30.96,35.42,36.12
2024-09-23 10:33:06.500,3986,0,5,133,0,94.3,81.17,31.89,30.96,35.42,36.12
2024-09-23 10:33:07.000,3956,0,5,130,0,94.34,81.25,31.89,30.96,35.42,36.12
2024-09-23 10:33:07.500,2563,0,5,129,0,94.38,81.32,31.89,30.96,35.42,36.12
2024-09-23 10:33:08.000,2451,0,5,110,0,94.44,81.41,31.89,30.96,35.42,36.12
2024-09-23 10:33:08.500,2356,0,5,90,0,94.53,81.45,31.89,30.96,35.42,36.12
2024-09-23 10:33:09.000,2356,0,5,80,0,94.55,81.51,31.89,30.96,35.42,36.12
2024-09-23 10:33:09.500,2341,0,5,75,0,94.56,81.6,31.89,30.96,35.42,36.12
2024-09-23 10:33:10.000,2351,0,5,60,0,94.61,81.63,31.89,30.96,35.42,36.12
2024-09-23 10:33:10.500,2203,0,5,76,0,94.69,81.72,31.89,30.96,35.42,36.12
2024-09-23 10:33:11.000,2648,0,5,120,0,94.72,81.76,31.89,30.96,35.42,36.12
2024-09-23 10:33:11.500,2689,0,5,115,0,94.76,81.86,31.89,30.96,35.42,36.12
2024-09-23 10:33:12.000,3102,0,5,125,0,94.86,81.91,31.89,30.96,35.42,36.12
2024-09-23 10:33:12.500,3012,0,5,133,0,94.9,81.97,31.89,30.96,35.42,36.12
2024-09-23 10:33:13.000,3025,0,5,131,0,94.99,82,31.89,30.96,35.42,36.12
2024-09-23 10:33:13.500,3524,0,5,133,0,95.07,82.06,31.89,30.96,35.42,36.12
2024-09-23 10:33:14.000,3625,0,5,131,0,95.07,82.16,31.89,30.96,35.42,36.12
2024-09-23 10:33:14.500,3869,0,5,131,0,95.11,82.22,31.89,30.96,35.42,36.12
2024-09-23 10:33:15.000,3968,0,5,133,0,95.17,82.22,31.89,30.96,35.42,36.12
2024-09-23 10:33:15.500,3968,0,5,131,0,95.22,82.32,31.89,30.96,35.42,36.12
2024-09-23 10:33:16.000,3985,0,5,134,0,95.3,82.39,31.89,30.96,35.42,36.12
2024-09-23 10:33:16.500,3985,0,5,120,0,95.34,82.47,31.89,30.96,35.42,36.12
2024-09-23 10:33:17.000,4003,0,5,114,0,95.41,82.55,31.89,30.96,35.42,36.12
2024-09-23 10:33:17.500,3864,0,5,100,0,95.42,82.59,31.89,30.96,35.42,36.12
2024-09-23 10:33:18.000,3874,0,5,90,0,95.42,82.59,31.89,30.96,35.42,36.12
2024-09-23 10:33:18.500,3842,0,5,120,0,95.51,82.61,31.89,30.96,35.42,36.12
2024-09-23 10:33:19.000,3865,0,5,133,0,95.55,82.65,31.89,30.96,35.42,36.12
2024-09-23 10:33:19.500,3965,0,5,133,0,95.62,82.68,31.89,30.96,35.42,36.12
2024-09-23 10:33:20.000,3984,0,5,120,0,95.67,82.78,31.89,30.96,35.42,36.12
2024-09-23 10:33:20.500,3986,0,5,120,0,95.7,82.81,31.89,30.96,35.42,36.12
2024-09-23 10:33:21.000,3956,0,5,131,0,95.73,82.88,31.89,30.96,35.42,36.12
2024-09-23 10:33:21.500,3974,0,5,133,0,95.75,82.89,31.89,30.96,35.42,36.12
2024-09-23 10:33:22.000,3869,0,5,135,0,95.84,82.92,31.89,30.96,35.42,36.12
2024-09-23 10:33:22.500,3859,0,5,135,0,95.85,82.92,31.89,30.96,35.42,36.12
2024-09-23 10:33:23.000,3754,0,5,133,0,95.88,82.97,31.89,30.96,35.42,36.12
2024-09-23 10:33:23.500,3865,0,5,135,0,95.95,82.98,31.89,30.96,35.42,36.12
2024-09-23 10:33:24.000,3741,0,5,110,0,96.01,83,31.89,30.96,35.42,36.12
2024-09-23 10:33:24.500,3741,0,5,105,0,96.04,83.07,31.89,30.96,35.42,36.12
2024-09-23 10:33:25.000,3265,0,5,100,0,96.09,83.1,31.89,30.96,35.42,36.12
2024-09-23 10:33:25.500,3245,0,5,90,0,96.12,83.19,31.89,30.96,35.42,36.12
2024-09-23 10:33:26.000,2514,0,5,100,0,96.19,83.22,31.89,30.96,35.42,36.12
2024-09-23 10:33:26.500,3562,0,5,115,0,96.26,83.26,31.89,30.96,35.42,36.12
2024-09-23 10:33:27.000,3524,0,5,120,0,96.27,83.27,31.89,30.96,35.42,36.12
2024-09-23 10:33:27.500,3514,0,5,133,0,96.35,83.31,31.89,30.96,35.42,36.12
2024-09-23 10:33:28.000,3562,0,5,135,0,96.39,83.32,31.89,30.96,35.42,36.12
2024-09-23 10:33:28.500,3865,0,5,133,0,96.39,83.33,31.89,30.96,35.42,36.12
2024-09-23 10:33:29.000,3895,0,5,135,0,96.45,83.34,31.89,30.96,35.42,36.12
2024-09-23 10:33:29.500,3865,0,5,133,0,96.53,83.35,31.89,30.96,35.42,36.12
2024-09-23 10:33:30.000,3854,0,5,130,0,96.55,83.43,31.89,30.96,35.42,36.12
2024-09-23 10:33:30.500,3895,0,5,125,0,96.56,83.47,31.89,30.96,35.42,36.12
2024-09-23 10:33:31.000,3864,0,5,110,0,96.63,83.53,31.89,30.96,35.42,36.12
2024-09-23 10:33:31.500,3874,0,5,100,0,96.72,83.54,31.89,30.96,35.42,36.12
2024-09-23 10:33:32.000,3842,0,5,100,0,96.81,83.64,31.89,30.96,35.42,36.12
2024-09-23 10:33:32.500,3865,0,5,96,0,96.87,83.74,31.89,30.96,35.42,36.12
2024-09-23 10:33:33.000,3965,0,5,85,0,96.92,83.81,31.89,30.96,35.42,36.12
2024-09-23 10:33:33.500,3984,0,5,95,0,96.99,83.89,31.89,30.96,35.42,36.12
2024-09-23 10:33:34.000,3864,0,5,105,0,97.03,83.95,31.89,30.96,35.42,36.12
2024-09-23 10:33:34.500,3874,0,5,115,0,97.04,84.03,31.89,30.96,35.42,36.12
2024-09-23 10:33:35.000,3842,0,5,125,0,97.13,84.09,31.89,30.96,35.42,36.12
2024-09-23 10:33:35.500,3865,0,5,135,0,97.21,84.14,31.89,30.96,35.42,36.12
2024-09-23 10:33:36.000,3965,0,5,133,0,97.28,84.17,31.89,30.96,35.42,36.12
2024-09-23 10:33:36.500,3984,0,5,135,0,97.3,84.19,31.89,30.96,35.42,36.12
2024-09-23 10:33:37.000,3986,0,5,133,0,97.33,84.22,31.89,30.96,35.42,36.12
2024-09-23 10:33:37.500,3956,0,5,133,0,97.36,84.32,31.89,30.96,35.42,36.12
2024-09-23 10:33:38.000,3974,0,5,133,0,97.4,84.38,31.89,30.96,35.42,36.12
2024-09-23 10:33:38.500,3869,0,5,132,0,97.47,84.43,31.89,30.96,35.42,36.12
2024-09-23 10:33:39.000,3859,0,5,132,0,97.54,84.49,31.89,30.96,35.42,36.12
2024-09-23 10:33:39.500,3754,0,5,133,0,97.59,84.53,31.89,30.96,35.42,36.12
2024-09-23 10:33:40.000,3865,0,5,135,0,97.64,84.6,31.89,30.96,35.42,36.12
2024-09-23 10:33:40.500,3741,0,5,120,0,97.65,84.67,31.89,30.96,35.42,36.12
2024-09-23 10:33:41.000,3741,0,5,120,0,97.67,84.75,31.89,30.96,35.42,36.12
2024-09-23 10:33:41.500,3265,0,5,110,0,97.76,84.82,31.89,30.96,35.42,36.12
2024-09-23 10:33:42.000,3245,0,5,100,0,97.77,84.91,31.89,30.96,35.42,36.12
2024-09-23 10:33:42.500,2514,0,5,120,0,97.78,84.92,31.89,30.96,35.42,36.12
2024-09-23 10:33:43.000,3562,0,5,120,0,97.85,84.96,31.89,30.96,35.42,36.12
2024-09-23 10:33:43.500,3524,0,5,120,0,97.9,84.98,31.89,30.96,35.42,36.12
2024-09-23 10:33:44.000,3514,0,5,110,0,97.98,85.02,31.89,30.96,35.42,36.12
2024-09-23 10:33:44.500,3562,0,5,100,0,97.99,85.07,31.89,30.96,35.42,36.12
2024-09-23 10:33:45.000,3865,0,5,120,0,98.05,85.14,31.89,30.96,35.42,36.12
2024-09-23 10:33:45.500,3895,0,5,125,0,98.13,85.24,31.89,30.96,35.42,36.12
2024-09-23 10:33:46.000,3865,0,5,133,0,98.17,85.29,31.88,30.96,35.42,36.12
2024-09-23 10:33:46.500,3854,0,5,122,0,98.25,85.31,31.89,30.96,35.42,36.12
2024-09-23 10:33:47.000,3895,0,5,110,0,98.3,85.36,31.89,30.96,35.42,36.12
2024-09-23 10:33:47.500,3864,0,5,106,0,98.3,85.46,31.89,30.96,35.42,36.12
2024-09-23 10:33:48.000,3874,0,5,122,0,98.38,85.56,31.89,30.96,35.42,36.12
2024-09-23 10:33:48.500,3842,0,5,135,0,98.42,85.61,31.89,30.96,35.42,36.12
2024-09-23 10:33:49.000,3865,0,5,125,0,98.48,85.66,31.89,30.96,35.42,36.12
2024-09-23 10:33:49.500,3965,0,5,133,0,98.5,85.71,31.89,30.96,35.42,36.12
2024-09-23 10:33:50.000,3984,0,5,130,0,98.56,85.77,31.89,30.96,35.42,36.12
2024-09-23 10:33:50.500,3864,0,5,133,0,98.6,85.84,31.89,30.96,35.42,36.12
2024-09-23 10:33:51.000,3874,0,5,130,0,98.7,85.88,31.89,30.96,35.42,36.12
2024-09-23 10:33:51.500,3842,0,5,133,0,98.75,85.9,31.89,30.96,35.42,36.12
2024-09-23 10:33:52.000,3865,0,5,126,0,98.79,85.93,31.89,30.96,35.42,36.12
2024-09-23 10:33:52.500,3965,0,5,113,0,98.86,85.96,31.89,30.96,35.42,36.12
2024-09-23 10:33:53.000,3984,0,5,100,0,98.94,85.99,31.89,30.96,35.42,36.12
2024-09-23 10:33:53.500,3986,0,5,124,0,99.02,86,31.89,30.96,35.42,36.12
2024-09-23 10:33:54.000,3956,0,5,13132,0,99.12,86.02,31.89,30.96,35.42,36.12
2024-09-23 10:33:54.500,3974,0,5,132,0,99.19,86.05,31.89,30.96,35.42,36.12
2024-09-23 10:33:55.000,3869,0,5,132,0,99.22,86.12,31.89,30.96,35.42,36.12
2024-09-23 10:33:55.500,3859,0,5,133,0,99.23,86.17,31.89,30.96,35.42,36.12
2024-09-23 10:33:56.000,3754,0,5,135,0,99.27,86.21,31.89,30.96,35.42,36.12
2024-09-23 10:33:56.500,3865,0,5,135,0,99.34,86.29,31.89,30.96,35.42,36.12
2024-09-23 10:33:57.000,3741,0,5,133,0,99.38,86.31,31.89,30.96,35.42,36.12
2024-09-23 10:33:57.500,3741,0,5,135,35,99.47,86.37,31.89,30.96,35.42,36.12
2024-09-23 10:33:58.000,3265,0,5,135,45,99.49,86.4,31.89,30.96,35.42,36.12
2024-09-23 10:33:58.500,3245,0,5,127,45,99.59,86.42,31.89,30.96,35.42,36.12
2024-09-23 10:33:59.000,2514,0,5,130,45,99.62,86.52,31.89,30.96,35.42,36.12
2024-09-23 10:33:59.500,3562,0,5,133,42,99.64,86.52,31.89,30.96,35.42,36.12
2024-09-23 10:34:00.000,3524,0,5,123,42,97.21,86.56,31.89,30.96,35.42,36.12
2024-09-23 10:34:00.500,3514,0,5,133,43,97.28,86.62,31.89,30.96,35.42,36.12
2024-09-23 10:34:01.000,3562,0,5,135,43,97.3,86.67,31.89,30.96,35.42,36.12
2024-09-23 10:34:01.500,3865,0,5,135,53,97.33,86.76,31.89,30.96,35.42,36.12
2024-09-23 10:34:02.000,3895,0,5,133,53,97.36,86.82,31.89,30.96,35.42,36.12
2024-09-23 10:34:02.500,3865,0,5,133,53,97.4,86.85,31.89,30.96,35.42,36.12
2024-09-23 10:34:03.000,3854,0,5,135,52,97.47,86.89,31.89,30.96,35.42,36.12
2024-09-23 10:34:03.500,3895,0,5,127,52,97.54,86.96,31.89,30.96,35.42,36.12
2024-09-23 10:34:04.000,3864,0,5,130,56,97.59,87.03,31.89,30.96,35.42,36.12
2024-09-23 10:34:04.500,3874,0,5,133,56,97.64,87.06,31.89,30.96,35.42,36.12
2024-09-23 10:34:05.000,3842,0,5,133,59,97.65,87.11,31.89,30.96,35.42,36.12
2024-09-23 10:34:05.500,3865,0,5,133,59,97.67,87.15,31.89,30.96,35.42,36.12
2024-09-23 10:34:06.000,3965,0,5,135,0,97.76,87.21,31.89,30.96,35.42,36.12
2024-09-23 10:34:06.500,3984,0,5,135,0,97.77,87.23,31.89,30.96,35.42,36.12
2024-09-23 10:34:07.000,2514,0,5,126,0,97.78,87.3,31.89,30.96,35.42,36.12
2024-09-23 10:34:07.500,3562,0,5,113,0,97.85,87.34,31.89,30.96,35.42,36.12
2024-09-23 10:34:08.000,3524,0,5,100,0,97.9,87.4,31.89,30.96,35.42,36.12
2024-09-23 10:34:08.500,3514,0,5,124,0,97.98,87.41,31.89,30.96,35.42,36.12
2024-09-23 10:34:09.000,3562,0,5,135,0,97.99,87.5,31.89,30.96,35.42,36.12
2024-09-23 10:34:09.500,3865,0,5,132,0,98.05,87.55,31.89,30.96,35.42,36.12
2024-09-23 10:34:10.000,3895,0,5,131,0,98.13,87.63,31.89,30.96,35.42,36.12
2024-09-23 10:34:10.500,3865,0,5,133,0,98.17,87.66,31.89,30.96,35.42,36.12
2024-09-23 10:34:11.000,3854,0,5,166,0,98.25,87.69,31.89,30.96,35.42,36.12
2024-09-23 10:34:11.500,3895,0,5,131,0,98.3,87.74,31.89,30.96,35.42,36.12
2024-09-23 10:34:12.000,3864,0,5,131,0,98.3,87.78,31.89,30.96,35.42,36.12
2024-09-23 10:34:12.500,3874,0,5,131,0,98.38,87.83,31.89,30.96,35.42,36.12
2024-09-23 10:34:13.000,3842,0,5,130,0,98.42,87.89,31.89,30.96,35.42,36.12
2024-09-23 10:34:13.500,3865,0,5,130,0,98.48,87.9,31.89,30.96,35.42,36.12
2024-09-23 10:34:14.000,3965,0,5,130,0,98.5,87.92,31.89,30.96,35.42,36.12
2024-09-23 10:34:14.500,3984,0,5,133,0,98.56,88.02,31.89,30.96,35.42,36.12
2024-09-23 10:34:15.000,2514,0,5,130,0,98.6,88.07,31.89,30.96,35.42,36.12
2024-09-23 10:34:15.500,3562,0,5,133,0,98.7,88.1,31.89,30.96,35.42,36.12
2024-09-23 10:34:16.000,3524,0,5,130,0,98.75,88.16,31.89,30.96,35.42,36.12
2024-09-23 10:34:16.500,3514,0,5,130,0,98.79,88.24,31.89,30.96,35.42,36.12
2024-09-23 10:34:17.000,3562,0,5,130,0,98.86,88.32,31.89,30.96,35.42,36.12
2024-09-23 10:34:17.500,3865,0,5,132,0,98.94,88.34,31.89,30.96,35.42,36.12
2024-09-23 10:34:18.000,3895,0,5,135,0,99.02,88.42,31.89,30.96,35.42,36.12
2024-09-23 10:34:18.500,3865,0,5,127,0,99.12,88.45,31.89,30.96,35.42,36.12
2024-09-23 10:34:19.000,3854,0,5,130,0,99.19,88.48,31.89,30.96,35.42,36.12
2024-09-23 10:34:19.500,3895,0,5,133,0,99.22,88.54,31.89,30.96,35.42,36.12
2024-09-23 10:34:20.000,3864,0,5,133,0,99.23,88.57,31.89,30.96,35.42,36.12
2024-09-23 10:34:20.500,3874,0,5,133,0,99.27,88.66,31.89,30.96,35.42,36.12
2024-09-23 10:34:21.000,3842,0,5,133,0,99.34,88.68,31.89,30.96,35.42,36.12
2024-09-23 10:34:21.500,3865,0,5,133,0,99.38,88.69,31.89,30.96,35.42,36.12
2024-09-23 10:34:22.000,3965,0,5,126,0,99.47,88.77,31.89,30.96,35.42,36.12
2024-09-23 10:34:22.500,3984,0,5,113,0,99.49,88.79,31.89,30.96,35.42,36.12
2024-09-23 10:34:23.000,2514,0,5,100,0,99.59,88.88,31.89,30.96,35.42,36.12
2024-09-23 10:34:23.500,3562,0,5,124,0,99.62,88.89,31.89,30.96,35.42,36.12
2024-09-23 10:34:24.000,3524,0,5,137,0,99.64,88.93,31.89,30.96,35.42,36.12
2024-09-23 10:34:24.500,3514,0,5,133,0,97.21,88.93,31.89,30.96,35.42,36.12
2024-09-23 10:34:25.000,3562,0,5,133,0,97.28,88.99,31.89,30.96,35.42,36.12
2024-09-23 10:34:25.500,3865,0,5,133,0,97.3,89.02,31.89,30.96,35.42,36.12
2024-09-23 10:34:26.000,3895,0,5,166,0,97.33,89.03,31.89,30.96,35.42,36.12
2024-09-23 10:34:26.500,3865,0,5,133,0,97.36,89.1,31.89,30.96,35.42,36.12
2024-09-23 10:34:27.000,3854,0,5,133,0,97.4,89.11,31.89,30.96,35.42,36.12
2024-09-23 10:34:27.500,3895,0,5,133,0,97.47,89.12,31.89,30.96,35.42,36.12
2024-09-23 10:34:28.000,3864,0,5,135,0,97.54,89.13,31.89,30.96,35.42,36.12
2024-09-23 10:34:28.500,3874,0,5,127,0,97.59,89.17,31.89,30.96,35.42,36.12
2024-09-23 10:34:29.000,3842,0,5,130,0,97.64,89.18,31.89,30.96,35.42,36.12
2024-09-23 10:34:29.500,3865,0,5,133,0,97.65,89.27,31.89,30.96,35.42,36.12
2024-09-23 10:34:30.000,3965,0,5,133,0,97.67,89.33,31.89,30.96,35.42,36.12
2024-09-23 10:34:30.500,3984,0,5,133,0,97.76,89.41,31.89,30.96,35.42,36.12
2024-09-23 10:34:31.000,2514,0,5,133,0,97.77,89.46,31.89,30.96,35.42,36.12
2024-09-23 10:34:31.500,3562,0,5,133,0,97.78,89.52,31.89,30.96,35.42,36.12
2024-09-23 10:34:32.000,3524,0,5,133,0,97.85,89.59,31.89,30.96,35.42,36.12
2024-09-23 10:34:32.500,3514,0,5,133,0,97.9,89.65,31.89,30.96,35.42,36.12
2024-09-23 10:34:33.000,3562,0,5,135,0,97.98,89.72,31.89,30.96,35.42,36.12
2024-09-23 10:34:33.500,3865,0,5,127,0,97.99,89.75,31.89,30.96,35.42,36.12
2024-09-23 10:34:34.000,3895,0,5,130,0,98.05,89.77,31.89,30.96,35.42,36.12
2024-09-23 10:34:34.500,3865,0,5,133,0,98.13,89.82,31.89,30.96,35.42,36.12
2024-09-23 10:34:35.000,3854,0,5,133,0,98.17,89.89,31.89,30.96,35.42,36.12
2024-09-23 10:34:35.500,3895,0,5,133,0,98.25,89.99,31.89,30.96,35.42,36.12
